Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
9. [TESTING] OVA classification of test set...	2.142	99.53	265.500
10. [TESTING] Measuring performances of classifiers...	0.019	84.63	infinity
11. [EXTRA STEP] OVA classification of training set...	5.451	99.65	338.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	95.00	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4288:$B$4297)	=G4298 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=4701]	1.178	107.98	.364
3. [TRAINING] IDF calculation and DIC building...	2.581	81.66	12.868
4. [TRAINING] w vectors generation...	1.142	89.64	5.736
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=20859]...	448.450	192.26	847.635
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.494	98.88	4.304
9. [TESTING] OVA classification of test set...	2.276	99.65	188.000
10. [TESTING] Measuring performances of classifiers...	0.019	85.42	1.000
11. [EXTRA STEP] OVA classification of training set...	5.503	99.67	341.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.14	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4300:$B$4309)	=G4310 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26662]	1.204	102.66	.367
3. [TRAINING] IDF calculation and DIC building...	2.960	70.54	8.321
4. [TRAINING] w vectors generation...	1.056	98.87	5.525
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=834]...	443.462	192.12	854.418
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.487	99.46	2.903
9. [TESTING] OVA classification of test set...	2.263	99.35	186.333
10. [TESTING] Measuring performances of classifiers...	0.018	87.45	3.000
11. [EXTRA STEP] OVA classification of training set...	5.326	99.75	663.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	96.05	9.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4312:$B$4321)	=G4322 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=30597]	1.231	103.35	.308
3. [TRAINING] IDF calculation and DIC building...	2.271	99.16	10.489
4. [TRAINING] w vectors generation...	1.077	98.80	3.508
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=23115]...	457.458	192.24	731.839
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.473	98.96	6.800
9. [TESTING] OVA classification of test set...	2.194	99.73	272.500
10. [TESTING] Measuring performances of classifiers...	0.019	86.06	infinity
11. [EXTRA STEP] OVA classification of training set...	5.558	99.82	230.166
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	88.84	4.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4324:$B$4333)	=G4334 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=8253]	1.216	105.58	.326
3. [TRAINING] IDF calculation and DIC building...	2.119	99.69	12.200
4. [TRAINING] w vectors generation...	1.038	99.40	4.863
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=8226]...	447.270	192.49	799.157
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.587	81.81	7.000
9. [TESTING] OVA classification of test set...	2.361	99.45	145.750
10. [TESTING] Measuring performances of classifiers...	0.019	84.68	infinity
11. [EXTRA STEP] OVA classification of training set...	5.419	97.58	660.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.67	2.333
					follow_roi.crossval.ES_percentage.40	=SUM($B$4336:$B$4345)	=G4346 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=18305]	1.176	105.47	.302
3. [TRAINING] IDF calculation and DIC building...	2.650	78.63	9.215
4. [TRAINING] w vectors generation...	1.061	99.19	5.743
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=27335]...	457.510	191.93	833.687
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.487	98.54	3.000
9. [TESTING] OVA classification of test set...	2.308	99.49	142.500
10. [TESTING] Measuring performances of classifiers...	0.018	87.00	infinity
11. [EXTRA STEP] OVA classification of training set...	5.186	99.66	142.555
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.17	4.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4348:$B$4357)	=G4358 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=13143]	1.165	107.12	.333
3. [TRAINING] IDF calculation and DIC building...	2.710	78.23	11.325
4. [TRAINING] w vectors generation...	1.052	99.23	5.868
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=24258]...	460.239	192.03	654.634
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.526	98.95	5.190
9. [TESTING] OVA classification of test set...	2.372	99.50	195.666
10. [TESTING] Measuring performances of classifiers...	0.019	83.16	3.000
11. [EXTRA STEP] OVA classification of training set...	5.723	99.25	283.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	86.81	infinity
					follow_roi.crossval.ES_percentage.40	=SUM($B$4360:$B$4369)	=G4370 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=10857]	1.605	81.77	.306
3. [TRAINING] IDF calculation and DIC building...	2.301	99.26	12.595
4. [TRAINING] w vectors generation...	1.051	99.33	3.833
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=5570]...	460.970	192.07	834.266
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.472	99.13	6.800
9. [TESTING] OVA classification of test set...	2.248	99.67	79.000
10. [TESTING] Measuring performances of classifiers...	0.021	76.12	infinity
11. [EXTRA STEP] OVA classification of training set...	5.705	99.63	354.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.03	9.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4372:$B$4381)	=G4382 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26790]	1.196	106.02	.348
3. [TRAINING] IDF calculation and DIC building...	2.882	78.71	11.063
4. [TRAINING] w vectors generation...	1.074	99.07	4.215
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=29221]...	445.370	192.44	807.578
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.504	98.49	3.428
9. [TESTING] OVA classification of test set...	2.239	98.60	183.000
10. [TESTING] Measuring performances of classifiers...	0.019	82.26	3.000
11. [EXTRA STEP] OVA classification of training set...	6.144	99.03	168.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.12	4.000
					follow_roi.crossval.ES_percentage.40	=SUM($B$4384:$B$4393)	=G4394 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=31671]	1.616	84.92	.324
3. [TRAINING] IDF calculation and DIC building...	2.186	99.34	10.804
4. [TRAINING] w vectors generation...	1.047	99.36	5.341
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7262]...	441.101	191.78	779.417
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.547	91.44	5.944
9. [TESTING] OVA classification of test set...	2.223	99.51	109.600
10. [TESTING] Measuring performances of classifiers...	0.019	83.85	3.000
11. [EXTRA STEP] OVA classification of training set...	5.909	99.31	182.375
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.56	2.333
					follow_roi.crossval.ES_percentage.40	=SUM($B$4396:$B$4405)	=G4406 / 60
follow_roi.crossval.ES_percentage.50
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26086]	1.305	97.18	.354
3. [TRAINING] IDF calculation and DIC building...	2.119	99.50	9.134
4. [TRAINING] w vectors generation...	1.051	99.33	4.437
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=23062]...	502.933	192.39	925.835
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.515	98.64	4.080
9. [TESTING] OVA classification of test set...	2.349	98.77	95.666
10. [TESTING] Measuring performances of classifiers...	0.021	77.38	infinity
11. [EXTRA STEP] OVA classification of training set...	5.286	99.67	328.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.041	96.99	2.333
					follow_roi.crossval.ES_percentage.50	=SUM($B$4409:$B$4418)	=G4419 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=5381]	1.443	88.99	.337
3. [TRAINING] IDF calculation and DIC building...	2.234	99.22	11.043
4. [TRAINING] w vectors generation...	1.084	98.91	5.380
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=20682]...	495.939	192.14	774.966
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.493	98.99	5.100
9. [TESTING] OVA classification of test set...	1.882	99.07	465.000
10. [TESTING] Measuring performances of classifiers...	0.019	83.59	3.000
11. [EXTRA STEP] OVA classification of training set...	4.659	99.08	383.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.82	infinity
					follow_roi.crossval.ES_percentage.50	=SUM($B$4421:$B$4430)	=G4431 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=19580]	1.413	88.60	.326
3. [TRAINING] IDF calculation and DIC building...	2.363	95.97	12.829
4. [TRAINING] w vectors generation...	1.293	98.36	4.578
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=21675]...	516.195	192.41	939.566
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.491	96.96	5.263
9. [TESTING] OVA classification of test set...	2.317	99.63	143.250
10. [TESTING] Measuring performances of classifiers...	0.018	86.78	3.000
11. [EXTRA STEP] OVA classification of training set...	5.797	99.49	205.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.02	9.000
					follow_roi.crossval.ES_percentage.50	=SUM($B$4433:$B$4442)	=G4443 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=25411]	1.404	88.59	.352
3. [TRAINING] IDF calculation and DIC building...	2.166	99.54	8.135
4. [TRAINING] w vectors generation...	1.051	99.34	3.500
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=11058]...	512.120	191.84	781.201
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.481	98.96	4.409
9. [TESTING] OVA classification of test set...	2.550	95.05	100.000
10. [TESTING] Measuring performances of classifiers...	0.018	88.74	infinity
11. [EXTRA STEP] OVA classification of training set...	6.182	99.00	305.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.13	9.000
					follow_roi.crossval.ES_percentage.50	=SUM($B$4445:$B$4454)	=G4455 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26860]	1.578	80.60	.341
3. [TRAINING] IDF calculation and DIC building...	2.104	99.45	9.254
4. [TRAINING] w vectors generation...	1.055	99.32	5.093
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=17484]...	484.683	192.33	794.394
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.513	99.06	5.684
9. [TESTING] OVA classification of test set...	2.397	99.47	118.200
10. [TESTING] Measuring performances of classifiers...	0.019	85.06	3.000
11. [EXTRA STEP] OVA classification of training set...	6.018	98.90	211.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.041	96.39	infinity
					follow_roi.crossval.ES_percentage.50	=SUM($B$4457:$B$4466)	=G4467 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=2862]	1.599	80.33	.326
3. [TRAINING] IDF calculation and DIC building...	2.303	99.00	18.000
4. [TRAINING] w vectors generation...	1.103	99.35	4.372
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12556]...	525.458	191.83	806.614
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.478	98.65	5.210
9. [TESTING] OVA classification of test set...	2.338	99.59	96.000
10. [TESTING] Measuring performances of classifiers...	0.019	84.35	3.000
11. [EXTRA STEP] OVA classification of training set...	5.810	99.69	361.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.41	9.000
					follow_roi.crossval.ES_percentage.50	=SUM($B$4469:$B$4478)	=G4479 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=29926]	1.737	71.84	.368
3. [TRAINING] IDF calculation and DIC building...	2.278	99.55	13.921
4. [TRAINING] w vectors generation...	1.041	99.52	6.848
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=2427]...	507.058	192.69	821.458
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.485	98.90	3.000
9. [TESTING] OVA classification of test set...	2.380	99.34	117.200
10. [TESTING] Measuring performances of classifiers...	0.018	88.65	infinity
11. [EXTRA STEP] OVA classification of training set...	5.716	99.59	473.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.29	infinity
					follow_roi.crossval.ES_percentage.50	=SUM($B$4481:$B$4490)	=G4491 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 50 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=10510]	1.188	106.03	.369
3. [TRAINING] IDF calculation and DIC building...	2.221	99.24	9.803
4. [TRAINING] w vectors generation...	1.057	99.53	5.414
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=25383]...	498.008	191.70	773.912
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.491	99.43	5.100
